__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
?insert@?$list@PAVEventTrigger@@V?$StlNodeAlloc@PAVEventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAA?AU?$_List_iterator@PAVEventTrigger@@U?$_Nonconst_traits@PAVEventTrigger@@@stlpmtx_std@@@2@U32@ABQAVEventTrigger@@@Z = .text:0x82728278; // type:function size:0x64 scope:global
??1ProxyCall@EventTrigger@@QAA@XZ = .text:0x827282E0; // type:function size:0x74 scope:global
??_GNode@?$ObjPtrList@VSequence@@VObjectDir@@@@UAAPAXI@Z = .text:0x82728358; // type:function size:0x90 scope:global
??_GNode@?$ObjPtrList@VRndPartLauncher@@VObjectDir@@@@UAAPAXI@Z = .text:0x827283E8; // type:function size:0x90 scope:global
?SetObj@?$ObjRefConcrete@VSequence@@VObjectDir@@@@QAAPAVObject@Hmx@@PAV23@@Z = .text:0x82728478; // type:function size:0x60 scope:global
?SetObj@?$ObjRefConcrete@VRndPartLauncher@@VObjectDir@@@@QAAPAVObject@Hmx@@PAV23@@Z = .text:0x827284D8; // type:function size:0x80 scope:global
?ReplaceNode@?$ObjPtrList@VEventTrigger@@VObjectDir@@@@AAAXPAUNode@1@PAVObject@Hmx@@@Z = .text:0x82728558; // type:function size:0x90 scope:global
??_GNode@?$ObjPtrList@VEventTrigger@@VObjectDir@@@@UAAPAXI@Z = .text:0x827285E8; // type:function size:0x90 scope:global
?ReplaceNode@?$ObjPtrList@VTask@@VObjectDir@@@@AAAXPAUNode@1@PAVObject@Hmx@@@Z = .text:0x82728678; // type:function size:0x90 scope:global
?clear@?$_List_base@PAVEventTrigger@@V?$StlNodeAlloc@PAVEventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ = .text:0x82728708; // type:function size:0x5C scope:global
??$?8VSymbol@@V?$StlNodeAlloc@VSymbol@@@stlpmtx_std@@@stlpmtx_std@@YA_NABV?$list@VSymbol@@V?$StlNodeAlloc@VSymbol@@@stlpmtx_std@@@0@0@Z = .text:0x82728768; // type:function size:0x58 scope:global
except_data_827287C8 = .text:0x827287C0; // type:object size:0x8 scope:global
??$PropSync@VRndAnimatable@@@@YA_NAAV?$ObjOwnerPtr@VRndAnimatable@@@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x827287C8; // type:function size:0x104 scope:global
__unwind$144238 = .text:0x827288CC; // type:function size:0x28 scope:global
except_data_82728900 = .text:0x827288F8; // type:object size:0x8 scope:global
??$PropSync@VObjectDir@@@@YA_NAAV?$ObjOwnerPtr@VObjectDir@@@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x82728900; // type:function size:0x104 scope:global
__unwind$144280 = .text:0x82728A04; // type:function size:0x28 scope:global
except_data_82728A38 = .text:0x82728A30; // type:object size:0x8 scope:global
??$PropSync@VEventTrigger@@@@YA_NAAV?$ObjOwnerPtr@VEventTrigger@@@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x82728A38; // type:function size:0x104 scope:global
__unwind$144322 = .text:0x82728B3C; // type:function size:0x28 scope:global
except_data_82728B70 = .text:0x82728B68; // type:object size:0x8 scope:global
??$PropSync@VRndDrawable@@@@YA_NAAV?$ObjOwnerPtr@VRndDrawable@@@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x82728B70; // type:function size:0x104 scope:global
__unwind$144364 = .text:0x82728C74; // type:function size:0x28 scope:global
except_data_82728CA8 = .text:0x82728CA0; // type:object size:0x8 scope:global
??$PropSync@VSequence@@@@YA_NAAPAVSequence@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x82728CA8; // type:function size:0xF0 scope:global
__unwind$144981 = .text:0x82728D98; // type:function size:0x28 scope:global
except_data_82728DC8 = .text:0x82728DC0; // type:object size:0x8 scope:global
??$PropSync@VRndPartLauncher@@@@YA_NAAPAVRndPartLauncher@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x82728DC8; // type:function size:0x108 scope:global
__unwind$145055 = .text:0x82728ED0; // type:function size:0x28 scope:global
except_data_82728F00 = .text:0x82728EF8; // type:object size:0x8 scope:global
??$PropSync@VEventTrigger@@@@YA_NAAPAVEventTrigger@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x82728F00; // type:function size:0x108 scope:global
__unwind$145092 = .text:0x82729008; // type:function size:0x28 scope:global
??0Anim@EventTrigger@@QAA@ABU01@@Z = .text:0x82729030; // type:function size:0x8C scope:global
except_data_827290C8 = .text:0x827290C0; // type:object size:0x8 scope:global
??0ProxyCall@EventTrigger@@QAA@ABU01@@Z = .text:0x827290C8; // type:function size:0x40 scope:global
__unwind$145246 = .text:0x82729108; // type:function size:0x28 scope:global
?SetName@EventTrigger@@UAAXPBDPAVObjectDir@@@Z = .text:0x82729130; // type:function size:0x50 scope:global
except_data_82729188 = .text:0x82729180; // type:object size:0x8 scope:global
??0Anim@EventTrigger@@QAA@PAVObject@Hmx@@@Z = .text:0x82729188; // type:function size:0xB0 scope:global
__unwind$145407 = .text:0x82729238; // type:function size:0x28 scope:global
__unwind$145408 = .text:0x82729260; // type:function size:0x20 scope:global
except_data_82729288 = .text:0x82729280; // type:object size:0x8 scope:global
??0ProxyCall@EventTrigger@@QAA@PAVObject@Hmx@@@Z = .text:0x82729288; // type:function size:0x54 scope:global
__unwind$145433 = .text:0x827292DC; // type:function size:0x28 scope:global
??0HideDelay@EventTrigger@@QAA@PAVObject@Hmx@@@Z = .text:0x82729308; // type:function size:0x48 scope:global
?RemoveNullEvents@@YAXAAV?$list@VSymbol@@V?$StlNodeAlloc@VSymbol@@@stlpmtx_std@@@stlpmtx_std@@@Z = .text:0x82729350; // type:function size:0x78 scope:global
except_data_827293D0 = .text:0x827293C8; // type:object size:0x8 scope:global
?Handle@EventTrigger@@UAA?AVDataNode@@PAVDataArray@@_N@Z = .text:0x827293D0; // type:function size:0x4D0 scope:global
__unwind$145552 = .text:0x827298A0; // type:function size:0x28 scope:global
__unwind$145553 = .text:0x827298C8; // type:function size:0x20 scope:global
__unwind$145554 = .text:0x827298E8; // type:function size:0x28 scope:global
__unwind$145555 = .text:0x82729910; // type:function size:0x40 scope:global
__unwind$145558 = .text:0x82729950; // type:function size:0x20 scope:global
__unwind$145559 = .text:0x82729970; // type:function size:0x20 scope:global
__unwind$145560 = .text:0x82729990; // type:function size:0x20 scope:global
__unwind$145561 = .text:0x827299B0; // type:function size:0x20 scope:global
__unwind$145562 = .text:0x827299D0; // type:function size:0x28 scope:global
__unwind$145563 = .text:0x827299F8; // type:function size:0x20 scope:global
__unwind$145564 = .text:0x82729A18; // type:function size:0x20 scope:global
__unwind$145565 = .text:0x82729A38; // type:function size:0x28 scope:global
__unwind$145566 = .text:0x82729A60; // type:function size:0x28 scope:global
?SetNextLink@EventTrigger@@QAAXPAV1@@Z = .text:0x82729A88; // type:function size:0xB0 scope:global
except_data_82729B40 = .text:0x82729B38; // type:object size:0x8 scope:global
?PropSync@@YA_NAAUAnim@EventTrigger@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x82729B40; // type:function size:0x424 scope:global
__unwind$145869 = .text:0x82729F64; // type:function size:0x20 scope:global
__unwind$145870 = .text:0x82729F84; // type:function size:0x20 scope:global
__unwind$145871 = .text:0x82729FA4; // type:function size:0x20 scope:global
__unwind$145872 = .text:0x82729FC4; // type:function size:0x20 scope:global
__unwind$145873 = .text:0x82729FE4; // type:function size:0x20 scope:global
__unwind$145874 = .text:0x8272A004; // type:function size:0x20 scope:global
__unwind$145875 = .text:0x8272A024; // type:function size:0x20 scope:global
__unwind$145876 = .text:0x8272A044; // type:function size:0x20 scope:global
__unwind$145877 = .text:0x8272A064; // type:function size:0x20 scope:global
__unwind$145878 = .text:0x8272A084; // type:function size:0x20 scope:global
__unwind$145879 = .text:0x8272A0A4; // type:function size:0x20 scope:global
except_data_8272A0D0 = .text:0x8272A0C8; // type:object size:0x8 scope:global
?PropSync@@YA_NAAUProxyCall@EventTrigger@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x8272A0D0; // type:function size:0x18C scope:global
__unwind$145997 = .text:0x8272A25C; // type:function size:0x20 scope:global
__unwind$145998 = .text:0x8272A27C; // type:function size:0x20 scope:global
__unwind$145999 = .text:0x8272A29C; // type:function size:0x20 scope:global
except_data_8272A2C8 = .text:0x8272A2C0; // type:object size:0x8 scope:global
?PropSync@@YA_NAAUHideDelay@EventTrigger@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x8272A2C8; // type:function size:0x160 scope:global
__unwind$146042 = .text:0x8272A428; // type:function size:0x20 scope:global
__unwind$146043 = .text:0x8272A448; // type:function size:0x20 scope:global
__unwind$146044 = .text:0x8272A468; // type:function size:0x20 scope:global
?Replace@?$ObjRefConcrete@VEventTrigger@@VObjectDir@@@@UAAXPAVObject@Hmx@@@Z = .text:0x8272A488; // type:function size:0x4 scope:global
??4Anim@EventTrigger@@QAAAAU01@ABU01@@Z = .text:0x8272A490; // type:function size:0x90 scope:global
??4ProxyCall@EventTrigger@@QAAAAU01@ABU01@@Z = .text:0x8272A520; // type:function size:0x54 scope:global
??4HideDelay@EventTrigger@@QAAAAU01@ABU01@@Z = .text:0x8272A578; // type:function size:0x50 scope:global
?insert@?$ObjPtrList@VSequence@@VObjectDir@@@@QAA?AViterator@1@V21@PAVSequence@@@Z = .text:0x8272A5C8; // type:function size:0xE0 scope:global
?insert@?$ObjPtrList@VTask@@VObjectDir@@@@QAA?AViterator@1@V21@PAVTask@@@Z = .text:0x8272A6A8; // type:function size:0xE0 scope:global
?insert@?$ObjPtrList@VRndPartLauncher@@VObjectDir@@@@QAA?AViterator@1@V21@PAVRndPartLauncher@@@Z = .text:0x8272A788; // type:function size:0xE0 scope:global
?Replace@?$ObjRefConcrete@VSequence@@VObjectDir@@@@UAAXPAVObject@Hmx@@@Z = .text:0x8272A868; // type:function size:0x4 scope:global
?Replace@Node@?$ObjPtrList@VEventTrigger@@VObjectDir@@@@UAAXPAVObject@Hmx@@@Z = .text:0x8272A870; // type:function size:0x14 scope:global
?Replace@?$ObjRefConcrete@VRndPartLauncher@@VObjectDir@@@@UAAXPAVObject@Hmx@@@Z = .text:0x8272A888; // type:function size:0x4 scope:global
merged_8272A890 = .text:0x8272A890; // type:function size:0x90 scope:global
?ReplaceNode@?$ObjPtrList@VSequence@@VObjectDir@@@@AAAXPAUNode@1@PAVObject@Hmx@@@Z = .text:0x8272A920; // type:function size:0x90 scope:global
?insert@?$ObjPtrList@VEventTrigger@@VObjectDir@@@@QAA?AViterator@1@V21@PAVEventTrigger@@@Z = .text:0x8272A9B0; // type:function size:0xE0 scope:global
?ReplaceNode@?$ObjPtrList@VRndPartLauncher@@VObjectDir@@@@AAAXPAUNode@1@PAVObject@Hmx@@@Z = .text:0x8272AA90; // type:function size:0x90 scope:global
?Replace@Node@?$ObjPtrList@VTask@@VObjectDir@@@@UAAXPAVObject@Hmx@@@Z = .text:0x8272AB20; // type:function size:0x14 scope:global
??$?6UAnim@EventTrigger@@V?$StlNodeAlloc@UAnim@EventTrigger@@@stlpmtx_std@@@@YAAAVBinStream@@AAV0@ABV?$list@UAnim@EventTrigger@@V?$StlNodeAlloc@UAnim@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@@Z = .text:0x8272AB38; // type:function size:0x6C scope:global
??$?6UHideDelay@EventTrigger@@V?$StlNodeAlloc@UHideDelay@EventTrigger@@@stlpmtx_std@@@@YAAAVBinStream@@AAV0@ABV?$list@UHideDelay@EventTrigger@@V?$StlNodeAlloc@UHideDelay@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@@Z = .text:0x8272ABA8; // type:function size:0x6C scope:global
??$?6UProxyCall@EventTrigger@@V?$StlNodeAlloc@UProxyCall@EventTrigger@@@stlpmtx_std@@@@YAAAVBinStream@@AAV0@ABV?$list@UProxyCall@EventTrigger@@V?$StlNodeAlloc@UProxyCall@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@@Z = .text:0x8272AC18; // type:function size:0x6C scope:global
except_data_8272AC90 = .text:0x8272AC88; // type:object size:0x8 scope:global
??$PropSync@VSequence@@@@YA_NAAV?$ObjPtrList@VSequence@@VObjectDir@@@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x8272AC90; // type:function size:0x220 scope:global
__unwind$148360 = .text:0x8272AEB0; // type:function size:0x28 scope:global
except_data_8272AEE0 = .text:0x8272AED8; // type:object size:0x8 scope:global
??$PropSync@VRndPartLauncher@@@@YA_NAAV?$ObjPtrList@VRndPartLauncher@@VObjectDir@@@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x8272AEE0; // type:function size:0x220 scope:global
__unwind$148532 = .text:0x8272B100; // type:function size:0x28 scope:global
except_data_8272B130 = .text:0x8272B128; // type:object size:0x8 scope:global
??$PropSync@VEventTrigger@@@@YA_NAAV?$ObjPtrList@VEventTrigger@@VObjectDir@@@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x8272B130; // type:function size:0x220 scope:global
__unwind$148618 = .text:0x8272B350; // type:function size:0x28 scope:global
except_data_8272B380 = .text:0x8272B378; // type:object size:0x8 scope:global
??$_Copy_Construct@UAnim@EventTrigger@@@stlpmtx_std@@YAXPAUAnim@EventTrigger@@ABU12@@Z = .text:0x8272B380; // type:function size:0x3C scope:global
__unwind$148712 = .text:0x8272B3BC; // type:function size:0x2C scope:global
except_data_8272B3F0 = .text:0x8272B3E8; // type:object size:0x8 scope:global
??$_Copy_Construct@UProxyCall@EventTrigger@@@stlpmtx_std@@YAXPAUProxyCall@EventTrigger@@ABU12@@Z = .text:0x8272B3F0; // type:function size:0x3C scope:global
__unwind$148735 = .text:0x8272B42C; // type:function size:0x2C scope:global
except_data_8272B460 = .text:0x8272B458; // type:object size:0x8 scope:global
??$_Copy_Construct@UHideDelay@EventTrigger@@@stlpmtx_std@@YAXPAUHideDelay@EventTrigger@@ABU12@@Z = .text:0x8272B460; // type:function size:0x44 scope:global
__unwind$148758 = .text:0x8272B4A4; // type:function size:0x2C scope:global
??5@YAAAVBinStream@@AAV0@AAUHideDelay@EventTrigger@@@Z = .text:0x8272B4D0; // type:function size:0x6C scope:global
??5@YAAAVBinStreamRev@@AAV0@AAUAnim@EventTrigger@@@Z = .text:0x8272B540; // type:function size:0xE4 scope:global
??5@YAAAVBinStreamRev@@AAV0@AAUProxyCall@EventTrigger@@@Z = .text:0x8272B628; // type:function size:0x78 scope:global
?Save@EventTrigger@@UAAXAAVBinStream@@@Z = .text:0x8272B6A0; // type:function size:0x140 scope:global
?CleanupHideShow@EventTrigger@@IAAXXZ = .text:0x8272B7E0; // type:function size:0x74 scope:global
??4?$ObjPtrList@VSequence@@VObjectDir@@@@QAAXABV0@@Z = .text:0x8272B858; // type:function size:0x9C scope:global
except_data_8272B900 = .text:0x8272B8F8; // type:object size:0x8 scope:global
??1?$ObjPtrList@VSequence@@VObjectDir@@@@UAA@XZ = .text:0x8272B900; // type:function size:0x70 scope:global
__unwind$149118 = .text:0x8272B970; // type:function size:0x28 scope:global
except_data_8272B9A0 = .text:0x8272B998; // type:object size:0x8 scope:global
??1?$ObjPtrList@VTask@@VObjectDir@@@@UAA@XZ = .text:0x8272B9A0; // type:function size:0x70 scope:global
__unwind$149219 = .text:0x8272BA10; // type:function size:0x28 scope:global
except_data_8272BA40 = .text:0x8272BA38; // type:object size:0x8 scope:global
??1?$ObjPtrList@VEventTrigger@@VObjectDir@@@@UAA@XZ = .text:0x8272BA40; // type:function size:0x70 scope:global
__unwind$149310 = .text:0x8272BAB0; // type:function size:0x28 scope:global
??4?$ObjPtrList@VRndPartLauncher@@VObjectDir@@@@QAAXABV0@@Z = .text:0x8272BAD8; // type:function size:0x9C scope:global
except_data_8272BB80 = .text:0x8272BB78; // type:object size:0x8 scope:global
??1?$ObjPtrList@VRndPartLauncher@@VObjectDir@@@@UAA@XZ = .text:0x8272BB80; // type:function size:0x70 scope:global
__unwind$149401 = .text:0x8272BBF0; // type:function size:0x28 scope:global
??1?$list@PAVEventTrigger@@V?$StlNodeAlloc@PAVEventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ = .text:0x8272BC18; // type:function size:0x4 scope:global
??_G?$ObjPtrList@VSequence@@VObjectDir@@@@UAAPAXI@Z = .text:0x8272BC20; // type:function size:0x4C scope:global
??_G?$ObjPtrList@VTask@@VObjectDir@@@@UAAPAXI@Z = .text:0x8272BC70; // type:function size:0x4C scope:global
??_G?$ObjPtrList@VEventTrigger@@VObjectDir@@@@UAAPAXI@Z = .text:0x8272BCC0; // type:function size:0x4C scope:global
??_G?$ObjPtrList@VRndPartLauncher@@VObjectDir@@@@UAAPAXI@Z = .text:0x8272BD10; // type:function size:0x4C scope:global
?Replace@Node@?$ObjPtrList@VSequence@@VObjectDir@@@@UAAXPAVObject@Hmx@@@Z = .text:0x8272BD60; // type:function size:0x14 scope:global
?Replace@Node@?$ObjPtrList@VRndPartLauncher@@VObjectDir@@@@UAAXPAVObject@Hmx@@@Z = .text:0x8272BD78; // type:function size:0x14 scope:global
?Load@?$ObjPtrList@VSequence@@VObjectDir@@@@QAA_NAAVBinStream@@_NPAVObjectDir@@1@Z = .text:0x8272BD90; // type:function size:0x1D4 scope:global
?Load@?$ObjPtrList@VEventTrigger@@VObjectDir@@@@QAA_NAAVBinStream@@_NPAVObjectDir@@1@Z = .text:0x8272BF68; // type:function size:0x1D4 scope:global
?Load@?$ObjPtrList@VRndPartLauncher@@VObjectDir@@@@QAA_NAAVBinStream@@_NPAVObjectDir@@1@Z = .text:0x8272C140; // type:function size:0x1D4 scope:global
except_data_8272C320 = .text:0x8272C318; // type:object size:0x8 scope:global
?_M_create_node@?$list@UAnim@EventTrigger@@V?$StlNodeAlloc@UAnim@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@IAAPAU_List_node_base@2@ABUAnim@EventTrigger@@@Z = .text:0x8272C320; // type:function size:0x50 scope:global
except_data_8272C378 = .text:0x8272C370; // type:object size:0x8 scope:global
__catch$150161 = .text:0x8272C378; // type:function size:0x2C scope:global
except_data_8272C3B0 = .text:0x8272C3A8; // type:object size:0x8 scope:global
?_M_create_node@?$list@UProxyCall@EventTrigger@@V?$StlNodeAlloc@UProxyCall@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@IAAPAU_List_node_base@2@ABUProxyCall@EventTrigger@@@Z = .text:0x8272C3B0; // type:function size:0x50 scope:global
except_data_8272C408 = .text:0x8272C400; // type:object size:0x8 scope:global
__catch$150185 = .text:0x8272C408; // type:function size:0x2C scope:global
except_data_8272C440 = .text:0x8272C438; // type:object size:0x8 scope:global
?_M_create_node@?$list@UHideDelay@EventTrigger@@V?$StlNodeAlloc@UHideDelay@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@IAAPAU_List_node_base@2@ABUHideDelay@EventTrigger@@@Z = .text:0x8272C440; // type:function size:0x50 scope:global
except_data_8272C498 = .text:0x8272C490; // type:object size:0x8 scope:global
__catch$150209 = .text:0x8272C498; // type:function size:0x2C scope:global
except_data_8272C4D0 = .text:0x8272C4C8; // type:object size:0x8 scope:global
?TriggerSelf@EventTrigger@@IAAXXZ = .text:0x8272C4D0; // type:function size:0x4A4 scope:global
__unwind$150613 = .text:0x8272C974; // type:function size:0x20 scope:global
__unwind$150615 = .text:0x8272C994; // type:function size:0x20 scope:global
__unwind$150616 = .text:0x8272C9B4; // type:function size:0x28 scope:global
__unwind$150617 = .text:0x8272C9DC; // type:function size:0x28 scope:global
__unwind$150618 = .text:0x8272CA04; // type:function size:0x20 scope:global
except_data_8272CA30 = .text:0x8272CA28; // type:object size:0x8 scope:global
?BasicReset@EventTrigger@@UAAXXZ = .text:0x8272CA30; // type:function size:0x184 scope:global
__unwind$151449 = .text:0x8272CBB4; // type:function size:0x20 scope:global
?ConvertParticleTriggerType@EventTrigger@@IAAXXZ = .text:0x8272CBD8; // type:function size:0x13C scope:global
?erase@?$list@UAnim@EventTrigger@@V?$StlNodeAlloc@UAnim@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAA?AU?$_List_iterator@UAnim@EventTrigger@@U?$_Nonconst_traits@UAnim@EventTrigger@@@stlpmtx_std@@@2@U32@@Z = .text:0x8272CD18; // type:function size:0x54 scope:global
?pop_back@?$list@UProxyCall@EventTrigger@@V?$StlNodeAlloc@UProxyCall@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ = .text:0x8272CD70; // type:function size:0x5C scope:global
??4?$ObjPtrList@VEventTrigger@@VObjectDir@@@@QAAXABV0@@Z = .text:0x8272CDD0; // type:function size:0x9C scope:global
?erase@?$list@UHideDelay@EventTrigger@@V?$StlNodeAlloc@UHideDelay@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAA?AU?$_List_iterator@UHideDelay@EventTrigger@@U?$_Nonconst_traits@UHideDelay@EventTrigger@@@stlpmtx_std@@@2@U32@@Z = .text:0x8272CE70; // type:function size:0x54 scope:global
?clear@?$_List_base@UAnim@EventTrigger@@V?$StlNodeAlloc@UAnim@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ = .text:0x8272CEC8; // type:function size:0x54 scope:global
?clear@?$_List_base@UProxyCall@EventTrigger@@V?$StlNodeAlloc@UProxyCall@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ = .text:0x8272CF20; // type:function size:0x50 scope:global
?clear@?$_List_base@UHideDelay@EventTrigger@@V?$StlNodeAlloc@UHideDelay@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ = .text:0x8272CF70; // type:function size:0x54 scope:global
?insert@?$list@UAnim@EventTrigger@@V?$StlNodeAlloc@UAnim@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAA?AU?$_List_iterator@UAnim@EventTrigger@@U?$_Nonconst_traits@UAnim@EventTrigger@@@stlpmtx_std@@@2@U32@ABUAnim@EventTrigger@@@Z = .text:0x8272CFC8; // type:function size:0x64 scope:global
?erase@?$list@UAnim@EventTrigger@@V?$StlNodeAlloc@UAnim@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAA?AU?$_List_iterator@UAnim@EventTrigger@@U?$_Nonconst_traits@UAnim@EventTrigger@@@stlpmtx_std@@@2@U32@0@Z = .text:0x8272D030; // type:function size:0x60 scope:global
?insert@?$list@UProxyCall@EventTrigger@@V?$StlNodeAlloc@UProxyCall@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAA?AU?$_List_iterator@UProxyCall@EventTrigger@@U?$_Nonconst_traits@UProxyCall@EventTrigger@@@stlpmtx_std@@@2@U32@ABUProxyCall@EventTrigger@@@Z = .text:0x8272D090; // type:function size:0x64 scope:global
?erase@?$list@UProxyCall@EventTrigger@@V?$StlNodeAlloc@UProxyCall@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAA?AU?$_List_iterator@UProxyCall@EventTrigger@@U?$_Nonconst_traits@UProxyCall@EventTrigger@@@stlpmtx_std@@@2@U32@0@Z = .text:0x8272D0F8; // type:function size:0x74 scope:global
?insert@?$list@UHideDelay@EventTrigger@@V?$StlNodeAlloc@UHideDelay@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAA?AU?$_List_iterator@UHideDelay@EventTrigger@@U?$_Nonconst_traits@UHideDelay@EventTrigger@@@stlpmtx_std@@@2@U32@ABUHideDelay@EventTrigger@@@Z = .text:0x8272D170; // type:function size:0x64 scope:global
?erase@?$list@UHideDelay@EventTrigger@@V?$StlNodeAlloc@UHideDelay@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAA?AU?$_List_iterator@UHideDelay@EventTrigger@@U?$_Nonconst_traits@UHideDelay@EventTrigger@@@stlpmtx_std@@@2@U32@0@Z = .text:0x8272D1D8; // type:function size:0x60 scope:global
?Trigger@EventTrigger@@UAAXXZ = .text:0x8272D238; // type:function size:0x108 scope:global
?Replace@EventTrigger@@UAA_NPAVObjRef@@PAVObject@Hmx@@@Z = .text:0x8272D340; // type:function size:0x154 scope:global
merged_8272D498 = .text:0x8272D498; // type:function size:0x4 scope:global
merged_8272D4A0 = .text:0x8272D4A0; // type:function size:0x4 scope:global
except_data_8272D4B0 = .text:0x8272D4A8; // type:object size:0x8 scope:global
??$PropSync@UAnim@EventTrigger@@@@YA_NAAV?$ObjList@UAnim@EventTrigger@@@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x8272D4B0; // type:function size:0x208 scope:global
__unwind$153356 = .text:0x8272D6B8; // type:function size:0x28 scope:global
__unwind$153357 = .text:0x8272D6E0; // type:function size:0x28 scope:global
except_data_8272D710 = .text:0x8272D708; // type:object size:0x8 scope:global
??$PropSync@UProxyCall@EventTrigger@@@@YA_NAAV?$ObjList@UProxyCall@EventTrigger@@@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x8272D710; // type:function size:0x1E4 scope:global
__unwind$153699 = .text:0x8272D8F4; // type:function size:0x28 scope:global
__unwind$153700 = .text:0x8272D91C; // type:function size:0x28 scope:global
except_data_8272D950 = .text:0x8272D948; // type:object size:0x8 scope:global
??$PropSync@UHideDelay@EventTrigger@@@@YA_NAAV?$ObjList@UHideDelay@EventTrigger@@@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x8272D950; // type:function size:0x208 scope:global
__unwind$153993 = .text:0x8272DB58; // type:function size:0x28 scope:global
__unwind$153994 = .text:0x8272DB80; // type:function size:0x28 scope:global
except_data_8272DBB0 = .text:0x8272DBA8; // type:object size:0x8 scope:global
?SyncProperty@EventTrigger@@UAA_NAAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x8272DBB0; // type:function size:0x76C scope:global
__unwind$154689 = .text:0x8272E31C; // type:function size:0x20 scope:global
__unwind$154690 = .text:0x8272E33C; // type:function size:0x20 scope:global
__unwind$154691 = .text:0x8272E35C; // type:function size:0x20 scope:global
__unwind$154692 = .text:0x8272E37C; // type:function size:0x20 scope:global
__unwind$154693 = .text:0x8272E39C; // type:function size:0x20 scope:global
__unwind$154694 = .text:0x8272E3BC; // type:function size:0x20 scope:global
__unwind$154695 = .text:0x8272E3DC; // type:function size:0x20 scope:global
__unwind$154696 = .text:0x8272E3FC; // type:function size:0x20 scope:global
__unwind$154697 = .text:0x8272E41C; // type:function size:0x20 scope:global
__unwind$154698 = .text:0x8272E43C; // type:function size:0x20 scope:global
__unwind$154699 = .text:0x8272E45C; // type:function size:0x20 scope:global
__unwind$154700 = .text:0x8272E47C; // type:function size:0x20 scope:global
__unwind$154701 = .text:0x8272E49C; // type:function size:0x20 scope:global
__unwind$154702 = .text:0x8272E4BC; // type:function size:0x28 scope:global
__unwind$154703 = .text:0x8272E4E4; // type:function size:0x20 scope:global
__unwind$154704 = .text:0x8272E504; // type:function size:0x20 scope:global
__unwind$154705 = .text:0x8272E524; // type:function size:0x20 scope:global
__unwind$154706 = .text:0x8272E544; // type:function size:0x20 scope:global
?resize@?$list@UAnim@EventTrigger@@V?$StlNodeAlloc@UAnim@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAAXIABUAnim@EventTrigger@@@Z = .text:0x8272E568; // type:function size:0x90 scope:global
?resize@?$list@UProxyCall@EventTrigger@@V?$StlNodeAlloc@UProxyCall@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAAXIABUProxyCall@EventTrigger@@@Z = .text:0x8272E5F8; // type:function size:0x90 scope:global
